pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
        let call_targets_val: Value = (|| -> Value {
            let arch = match &load.arch as &str {
                "x86_64" | "amd64" | "x86-64" => DetectedArch::X86_64,
                "x86" | "i386" | "i686" => DetectedArch::X86_32,
                "arm64" | "aarch64" => DetectedArch::Arm64,
                _ => DetectedArch::Unknown,
            };
            let base = load.base_address;
            let mem = MemorySlice::new(Address::new(base), data);
            let targets = CallTargetCollector::new(arch).collect(&mem);
            json!({ "call_targets_count": targets.len() })
        })();

        // Ã¢â€â‚¬Ã¢â€â‚¬ Merge Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬
        let result = json!({
            "path": path,
            "file_size": data.len(),
            "file_kind": format!("{file_kind:?}"),
            "loader": loader_val,
            "imports": imports_val,
            "sections": sections_val,
            "strings_top20": strings_val,
            "function_count": function_count_val,
            "entropy_top": entropy_val,
            "call_targets_count": call_targets_val,
        });

        Ok(ToolResult::text(result.to_string()))
    }
}

// Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬ analysis_fn_detect_functions_path Ã¢â‚¬â€ path-based wrapper Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬

/// Path-based wrapper around `rustre_analysis_fn::detect_functions`.
///
/// The existing `analysis_fn_detect_extra` tool only accepts inline byte
/// arrays / hex strings, which is unusable on real binaries.  This tool
/// loads the file with `rustre_decompiler::load_binary`, picks the arch
/// out of the loader report, and emits per-function `(start, end,
/// confidence, source, name)` records that already carry virtual
/// addresses.
pub struct AnalysisFnDetectFunctionsPathTool;

impl AnalysisFnDetectFunctionsPathTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "analysis_fn_detect_functions_path".to_string(),
            description:
                "Detect function boundaries in a binary on disk.  Loads the \
                 file, infers architecture from the loader report, and runs \
                 the full multi-strategy detector.  Returns a list of \
                 functions with virtual addresses, confidence levels, and \
                 the detection source for each one."
                    .to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {
                        "type": "string",
                        "description": "Absolute path to the binary file"
                    },
                    "limit": {
                        "type": "integer",
                        "description": "Optional cap on the number of functions returned (default 5000)"
                    }
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for AnalysisFnDetectFunctionsPathTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let path = args
            .get("path")
            .and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'path'".into()))?;
        let limit = args
            .get("limit")
            .and_then(Value::as_u64)
            .map(|v| v as usize)
            .unwrap_or(5000);

        let load = rustre_decompiler::load_binary(std::path::Path::new(path))
            .map_err(|e| McpError::InternalError(format!("load failed: {e}")))?;

        // The whole-load detector iterates every executable section with the
        // correct VA, merges symbol-table hints, and deduplicates. Calling
        // `detect_functions` on a flat MemorySlice over `load.data` would
        // produce nonsense addresses because raw file offsets are not VAs.
        let boundaries = rustre_decompiler::detect_functions_in_load(&load);

        let total = boundaries.len();
        let funcs: Vec<Value> = boundaries
            .iter()
            .take(limit)
            .map(|f| {
                json!({
                    "start": f.start.as_u64(),
                    "end": f.end.map(|e| e.as_u64()),
                    "confidence": format!("{:?}", f.confidence),
                    "source": format!("{:?}", f.source),
                    "name": f.name,
                })
            })
            .collect();

        let result = json!({
            "path": path,
            "arch": load.arch,
            "image_base": load.base_address,
            "function_count": total,
            "returned": funcs.len(),
            "functions": funcs,
        });
        Ok(ToolResult::text(result.to_string()))
    }
}

// Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬ analysis_string_scan_path Ã¢â‚¬â€ path-based wrapper Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬

/// Path-based wrapper around `rustre_analysis_string::StringScanner`.
///
/// Loads the binary, iterates the loader's section table, and runs the
/// scanner against each readable section with the correct section VA as
/// `base`, so every emitted `FoundString` carries an accurate virtual
/// address.  Useful for direct cross-referencing with disassembly output.
pub struct AnalysisStringScanPathTool;

impl AnalysisStringScanPathTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "analysis_string_scan_path".to_string(),
            description:
                "Scan a binary on disk for ASCII / UTF-8 / UTF-16 strings.  \
                 Walks the loader section table and reports each hit with \
                 its virtual address, encoding, length and value Ã¢â‚¬â€ \
                 equivalent to IDA's strings window."
                    .to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {
                        "type": "string",
                        "description": "Absolute path to the binary file"
                    },
                    "min_length": {
                        "type": "integer",
                        "description": "Minimum character count for a string to be reported (default 5)"
                    },
                    "limit": {
                        "type": "integer",
                        "description": "Maximum number of strings returned (default 10000)"
                    }
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for AnalysisStringScanPathTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        use rustre_analysis_string::{StringScanner, StringScannerConfig};
        use rustre_core::address::Address;

        let path = args
            .get("path")
            .and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'path'".into()))?;
        let min_length = args
            .get("min_length")
            .and_then(Value::as_u64)
            .map(|v| v as usize)
            .unwrap_or(5);
        let limit = args
            .get("limit")
            .and_then(Value::as_u64)
            .map(|v| v as usize)
            .unwrap_or(10_000);

        let load = rustre_decompiler::load_binary(std::path::Path::new(path))
            .map_err(|e| McpError::InternalError(format!("load failed: {e}")))?;

        let image_base = load.base_address;
        let mut cfg = StringScannerConfig::default();
        cfg.min_length = min_length;
        let scanner = StringScanner::new(cfg);

        let mut all = Vec::new();
        if load.sections.is_empty() {
            // No section table Ã¢â‚¬â€ fall back to scanning the whole file as
            // one block based at `image_base`.
            all.extend(scanner.scan(Address::new(image_base), &load.data));
        } else {
            for sec in &load.sections {
                let start = usize::try_from(sec.raw_offset).unwrap_or(usize::MAX);
                let size = usize::try_from(sec.raw_size).unwrap_or(0);
                let end = start.saturating_add(size).min(load.data.len());
                if start >= end {
                    continue;
                }
                let va_base = image_base + sec.virtual_addr;
                all.extend(scanner.scan(Address::new(va_base), &load.data[start..end]));
            }
        }
        // Stable order by VA.
        all.sort_by_key(|s| s.address.as_u64());

        let total = all.len();
        let out: Vec<Value> = all
            .into_iter()
            .take(limit)
            .map(|s| {
                json!({
                    "va": s.address.as_u64(),
                    "length": s.length,
                    "encoding": format!("{:?}", s.encoding),
                    "value": s.value,
                })
            })
            .collect();

        let result = json!({
            "path": path,
            "image_base": image_base,
            "total": total,
            "returned": out.len(),
            "strings": out,
        });
        Ok(ToolResult::text(result.to_string()))
    }
}

// Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬ analysis_crypto_scan_path Ã¢â‚¬â€ findcrypt with section-resolved VA Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬

/// Path-based findcrypt: scans every loader section for known crypto
/// constants (AES S-box, SHA-1/256/512 IV+K, MD5 IVs, RSA exponents,
/// Curve25519 / NIST primes, ChaCha20 sigma, Ã¢â‚¬Â¦) and reports each hit with
/// its file offset, section-resolved virtual address, endianness, and
/// matched algorithm set. Additionally runs a BigNum / RSA-modulus
/// heuristic that flags long runs of zero bytes followed by high-entropy
/// blocks Ã¢â‚¬â€ typical of embedded RSA keys or DH primes the constant table
/// can't catch.
pub struct AnalysisCryptoScanPathTool;

impl AnalysisCryptoScanPathTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "analysis_crypto_scan_path".to_string(),
            description:
                "Findcrypt-style scan. Loads the binary, walks every \
                 section, matches against the full crypto-constant table \
                 (LE+BE), and additionally flags BigNum / RSA-modulus \
                 candidates via a zero-block heuristic. Each hit carries \
                 a section-resolved VA suitable for cross-reference with \
                 disassembly."
                    .to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {
                        "type": "string",
                        "description": "Absolute path to the binary file"
                    },
                    "min_confidence": {
                        "type": "integer",
                        "description": "Filter out constants below this confidence (0..100, default 0)"
                    },
                    "bignum_min_zeros": {
                        "type": "integer",
                        "description": "Minimum run length of zero bytes to flag a BigNum candidate (default 48)"
                    },
                    "limit": {
                        "type": "integer",
                        "description": "Maximum total findings returned (default 5000)"
                    }
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for AnalysisCryptoScanPathTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        use rustre_crypto_id::constant_scanner::{ConstSectionInfo, ConstantScanner};

        let path = args
            .get("path")
            .and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'path'".into()))?;
        let min_conf = args
            .get("min_confidence")
            .and_then(Value::as_u64)
            .map(|v| v as u8)
            .unwrap_or(0);
        let bignum_min_zeros = args
            .get("bignum_min_zeros")
            .and_then(Value::as_u64)
            .map(|v| v as usize)
            .unwrap_or(48);
        let limit = args
            .get("limit")
            .and_then(Value::as_u64)
            .map(|v| v as usize)
            .unwrap_or(5000);

        let load = rustre_decompiler::load_binary(std::path::Path::new(path))
            .map_err(|e| McpError::InternalError(format!("load failed: {e}")))?;

        let sections: Vec<ConstSectionInfo> = load
            .sections
            .iter()
            .map(|s| ConstSectionInfo {
                file_offset: s.raw_offset,
                file_size: s.raw_size,
                virtual_address: load.base_address + s.virtual_addr,
            })
            .collect();

        let mut scanner = ConstantScanner::new();
        scanner.set_min_confidence(min_conf);
        let hits = scanner.scan_with_sections(&load.data, &sections);

        let mut findings: Vec<Value> = hits
            .iter()
            .map(|h| {
                json!({
                    "kind": "constant",
                    "name": h.constant_name,
                    "algorithms": h.algorithms,
                    "constant_type": format!("{:?}", h.constant_type),
                    "endian": format!("{:?}", h.endian),
                    "confidence": h.confidence,
                    "file_offset": h.file_offset,
                    "length": h.length,
                    "va": h.va,
                })
            })
            .collect();

        // BigNum / RSA-modulus heuristic: scan each section for a window
        // that starts with `bignum_min_zeros` consecutive zero bytes
        // immediately preceding a high-entropy Ã¢â€°Â¥64-byte payload. Real RSA
        // moduli embedded as little-endian arrays show exactly this
        // shape; so do DH/ECDH primes encoded with leading zero padding.
        for sec in &load.sections {
            let start = usize::try_from(sec.raw_offset).unwrap_or(usize::MAX);
            let size = usize::try_from(sec.raw_size).unwrap_or(0);
            let end = start.saturating_add(size).min(load.data.len());
            if start >= end { continue; }
            let slice = &load.data[start..end];
            let mut i = 0usize;
            while i + bignum_min_zeros + 64 <= slice.len() {
                if slice[i] != 0 { i += 1; continue; }
                let mut zlen = 0usize;
                while i + zlen < slice.len() && slice[i + zlen] == 0 { zlen += 1; }
                if zlen >= bignum_min_zeros {
                    let tail_start = i + zlen;
                    let tail_end = (tail_start + 256).min(slice.len());
                    let tail = &slice[tail_start..tail_end];
                    // Reject tails that are themselves mostly zero or
                    // low-entropy ascii: count distinct nonzero bytes.
                    let mut seen = [false; 256];
                    let mut distinct = 0usize;
                    for &b in tail { if b != 0 && !seen[b as usize] { seen[b as usize] = true; distinct += 1; } }
                    if distinct >= 24 {
                        let file_off = start + i;
                        let va = load.base_address + sec.virtual_addr + i as u64;
                        findings.push(json!({
                            "kind": "bignum_candidate",
                            "name": "BIGNUM_ZERO_PADDED",
                            "algorithms": ["RSA", "DH", "ECDH"],
                            "constant_type": "FieldPrime",
                            "endian": "Neutral",
                            "confidence": 55,
                            "file_offset": file_off,
                            "length": zlen + tail.len(),
                            "va": va,
                            "zero_run": zlen,
                            "tail_distinct_bytes": distinct,
                        }));
                    }
                    i += zlen.max(1);
                } else {
                    i += zlen.max(1);
                }
            }
        }

        let total = findings.len();
        findings.truncate(limit);

        let result = json!({
            "path": path,
            "image_base": load.base_address,
            "section_count": load.sections.len(),
            "total": total,
            "returned": findings.len(),
            "findings": findings,
        });
        Ok(ToolResult::text(result.to_string()))
    }
}

// Re-export the silenced `hex_encode` helper as `pub use` so it is wired in
// via the wire module (avoids a dead-code warning for the import above when
// no future tool consumes it).
#[allow(dead_code)]
pub(crate) fn _ensure_hex_encode_wired() -> String {
    hex_encode(&[0u8])
}

// Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬ forensics_fs artifact detection tools Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬Ã¢â€â‚¬

fn artifact_to_json(a: &rustre_forensics_fs::artifacts::Artifact) -> Value {
    let meta: serde_json::Map<String, Value> = a
        .metadata
        .iter()
        .map(|(k, v)| (k.clone(), Value::String(v.clone())))
        .collect();
    json!({
        "kind": format!("{:?}", a.kind),
        "path": a.path,
        "description": a.description,
        "confidence": a.confidence,
        "severity": format!("{:?}", a.severity),
        "metadata": Value::Object(meta),
    })
}

fn read_path_or_data(args: &Value) -> Result<(String, Vec<u8>), McpError> {
    let path = args
        .get("path")
        .and_then(Value::as_str)
        .ok_or_else(|| McpError::InvalidParams("missing 'path'".into()))?
        .to_string();
    let data: Vec<u8> = if let Some(d) = args.get("data") {
        if d.is_array() {
            extract_byte_array(args, "data", "data_hex")?
        } else if let Some(hex) = d.as_str() {
            let cleaned: String = hex.chars().filter(|c| !c.is_whitespace()).collect();
            (0..cleaned.len()).step_by(2)
                .map(|i| u8::from_str_radix(&cleaned[i..(i+2).min(cleaned.len())], 16)
                    .map_err(|e| McpError::InvalidParams(format!("data hex: {e}"))))
                .collect::<Result<Vec<u8>, _>>()?
        } else {
            Vec::new()
        }
    } else if let Ok(bytes) = std::fs::read(&path) {
        bytes
    } else {
        Vec::new()
    };
    Ok((path, data))
}

/// Detect Windows Prefetch artifact.
pub struct ForensicsFsDetectPrefetchTool;
impl ForensicsFsDetectPrefetchTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "forensics_fs_detect_prefetch".to_string(),
            description: "Detect Windows Prefetch (.pf/SCCA) artifact from a path and its bytes.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {"type": "string"},
                    "data": {"description": "Optional byte array or hex string; if omitted, read from path"}
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for ForensicsFsDetectPrefetchTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let (path, data) = read_path_or_data(&args)?;
        let art = rustre_forensics_fs::artifacts::detect_prefetch(&path, &data);
        Ok(ToolResult::text(json!({
            "path": path,
            "detected": art.is_some(),
            "artifact": art.as_ref().map(artifact_to_json),
        }).to_string()))
    }
}

/// Detect Windows LNK shortcut artifact.
pub struct ForensicsFsDetectLnkTool;
impl ForensicsFsDetectLnkTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "forensics_fs_detect_lnk".to_string(),
            description: "Detect Windows LNK shortcut artifact from a path and its bytes.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {"type": "string"},
                    "data": {"description": "Optional byte array or hex string; if omitted, read from path"}
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for ForensicsFsDetectLnkTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let (path, data) = read_path_or_data(&args)?;
        let art = rustre_forensics_fs::artifacts::detect_lnk(&path, &data);
        Ok(ToolResult::text(json!({
            "path": path,
            "detected": art.is_some(),
            "artifact": art.as_ref().map(artifact_to_json),
        }).to_string()))
    }
}

/// Detect Windows Registry hive artifact.
pub struct ForensicsFsDetectRegistryHiveTool;
impl ForensicsFsDetectRegistryHiveTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "forensics_fs_detect_registry_hive".to_string(),
            description: "Detect a Windows Registry hive (regf magic + known filename) from a path and its bytes.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": {
                    "path": {"type": "string"},
                    "data": {"description": "Optional byte array or hex string; if omitted, read from path"}
                },
                "required": ["path"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for ForensicsFsDetectRegistryHiveTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let (path, data) = read_path_or_data(&args)?;
        let art = rustre_forensics_fs::artifacts::detect_registry_hive(&path, &data);
        Ok(ToolResult::text(json!({
            "path": path,
            "detected": art.is_some(),
            "artifact": art.as_ref().map(artifact_to_json),
        }).to_string()))
    }
}


// --- Extra rustre-db base-migrations wrappers (appended) --------------------

/// List migrations that provide a `down_sql` field from `rustre_db::base_migrations()`.
pub struct DbBaseMigrationsWithDownSqlTool;

impl DbBaseMigrationsWithDownSqlTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "db_base_migrations_with_down_sql".to_string(),
            description:
                "Return the versions/names of canonical base-schema migrations that \
                 provide a non-empty `down_sql`, from rustre_db::base_migrations()."
                    .to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for DbBaseMigrationsWithDownSqlTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let migs = rustre_db::base_migrations();
        let items: Vec<Value> = migs
            .iter()
            .filter(|m| m.down_sql.as_ref().is_some_and(|s| !s.is_empty()))
            .map(|m| json!({ "version": m.version.0, "name": m.name }))
            .collect();
        Ok(ToolResult::text(
            json!({
                "count":   items.len(),
                "total":   migs.len(),
                "items":   items,
                "source":  "rustre_db::base_migrations",
            })
            .to_string(),
        ))
    }
}

/// Report whether all `version` fields from `rustre_db::base_migrations()` are unique.
pub struct DbBaseMigrationsUniqueVersionsTool;

impl DbBaseMigrationsUniqueVersionsTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "db_base_migrations_unique_versions".to_string(),
            description:
                "Return whether all `version` fields across rustre_db::base_migrations() \
                 are unique, plus any duplicate versions found."
                    .to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for DbBaseMigrationsUniqueVersionsTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let migs = rustre_db::base_migrations();
        let mut seen: std::collections::BTreeMap<u32, u32> = std::collections::BTreeMap::new();
        for m in &migs {
            *seen.entry(m.version.0).or_insert(0) += 1;
        }
        let dups: Vec<u32> = seen.iter().filter_map(|(v, c)| if *c > 1 { Some(*v) } else { None }).collect();
        Ok(ToolResult::text(
            json!({
                "count":      migs.len(),
                "unique":     dups.is_empty(),
                "duplicates": dups,
                "source":     "rustre_db::base_migrations",
            })
            .to_string(),
        ))
    }
}

/// Sum of `up_sql` + `down_sql` byte lengths across `rustre_db::base_migrations()`.
pub struct DbBaseMigrationsTotalSqlBytesTool;

impl DbBaseMigrationsTotalSqlBytesTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "db_base_migrations_total_sql_bytes".to_string(),
            description:
                "Return the total byte lengths of `up_sql` and `down_sql` across all \
                 canonical base-schema migrations from rustre_db::base_migrations()."
                    .to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}

#[async_trait]
impl ToolHandler for DbBaseMigrationsTotalSqlBytesTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let migs = rustre_db::base_migrations();
        let up_bytes: usize = migs.iter().map(|m| m.up_sql.len()).sum();
        let down_bytes: usize = migs.iter().map(|m| m.down_sql.as_ref().map_or(0, String::len)).sum();
        Ok(ToolResult::text(
            json!({
                "count":       migs.len(),
                "up_bytes":    up_bytes,
                "down_bytes":  down_bytes,
                "total_bytes": up_bytes + down_bytes,
                "source":      "rustre_db::base_migrations",
            })
            .to_string(),
        ))
    }
}

// â”€â”€â”€ rustre-decompiler-ghidra: additional wrappers â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

/// Parse a Ghidra XML export and return function and type counts.
pub struct GhidraXmlParserParseTool;
impl GhidraXmlParserParseTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_xml_parser_parse".to_string(),
            description: "Parse a Ghidra XML export via rustre_decompiler_ghidra::GhidraXmlParser::parse and return function and type counts.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": { "xml": { "type": "string" } },
                "required": ["xml"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraXmlParserParseTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let xml = args.get("xml").and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'xml'".to_string()))?;
        let mut parser = rustre_decompiler_ghidra::GhidraXmlParser::new();
        parser.parse(xml).map_err(|e| McpError::InternalError(e.to_string()))?;
        Ok(ToolResult::text(json!({
            "function_count": parser.function_count(),
            "functions": parser.functions(),
            "type_count": parser.type_count(),
            "types": parser.parsed_types(),
            "source": "rustre_decompiler_ghidra::GhidraXmlParser::parse",
        }).to_string()))
    }
}

/// Load built-in Ghidra primitive data types and return the catalog.
pub struct GhidraDataTypeDbLoadBuiltinsTool;
impl GhidraDataTypeDbLoadBuiltinsTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_data_type_db_load_builtins".to_string(),
            description: "Load Ghidra primitive types via rustre_decompiler_ghidra::GhidraDataTypeDb::load_builtins and return the catalog count.".to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraDataTypeDbLoadBuiltinsTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let mut db = rustre_decompiler_ghidra::GhidraDataTypeDb::new();
        db.load_builtins();
        let names: Vec<&str> = ["void","char","uchar","short","ushort","int","uint","long","ulong","longlong","ulonglong","float","double","pointer"].to_vec();
        let mut present = Vec::new();
        for n in &names {
            if db.get(n).is_some() { present.push(*n); }
        }
        Ok(ToolResult::text(json!({
            "count": db.count(),
            "types": present,
            "source": "rustre_decompiler_ghidra::GhidraDataTypeDb::load_builtins",
        }).to_string()))
    }
}

/// Parse a Ghidra P-code JSON dump and return op count and mnemonics.
pub struct GhidraPcodeParserParseJsonTool;
impl GhidraPcodeParserParseJsonTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_pcode_parser_parse_json".to_string(),
            description: "Parse a Ghidra P-code JSON dump via rustre_decompiler_ghidra::PcodeParser::parse_pcode_json and return op mnemonics.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": { "json": { "type": "string" } },
                "required": ["json"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraPcodeParserParseJsonTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let s = args.get("json").and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'json'".to_string()))?;
        let ops = rustre_decompiler_ghidra::PcodeParser::parse_pcode_json(s)
            .map_err(|e| McpError::InternalError(e.to_string()))?;
        let mnemonics: Vec<String> = ops.iter().map(|o| o.mnemonic.clone()).collect();
        Ok(ToolResult::text(json!({
            "op_count": ops.len(),
            "mnemonics": mnemonics,
            "source": "rustre_decompiler_ghidra::PcodeParser::parse_pcode_json",
        }).to_string()))
    }
}

// --- rustre-decompiler-ghidra: extended wrappers (round N) ---

/// Return architecture string from PCodeTranslator.
pub struct GhidraPcodeTranslatorArchTool;
impl GhidraPcodeTranslatorArchTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_pcode_translator_arch".to_string(),
            description: "Return the arch string from rustre_decompiler_ghidra::PCodeTranslator::arch.".to_string(),
            input_schema: json!({ "type": "object", "properties": { "arch": { "type": "string" } } }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraPcodeTranslatorArchTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let arch = args.get("arch").and_then(Value::as_str).unwrap_or("x86_64").to_string();
        let t = rustre_decompiler_ghidra::PCodeTranslator::new(arch);
        Ok(ToolResult::text(json!({
            "arch": t.arch(),
            "source": "rustre_decompiler_ghidra::PCodeTranslator::arch",
        }).to_string()))
    }
}

/// Construct a Ghidra localhost server and return its config.
pub struct GhidraServerLocalhostTool;
impl GhidraServerLocalhostTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_server_localhost".to_string(),
